Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_clone_node(std::_Rb_tree_node<std::pair<int const, int> > const*) [65]
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base const*) [67]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base const*) [89]
                               20000             std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*) [88]
-----------------------------------------------
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*) [88]
[89]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base const*) [89]
-----------------------------------------------
                0.00    0.00   20000/20000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [82]
[90]     0.0    0.00    0.00   20000         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [90]
                0.00    0.00   60000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root() [55]
                0.00    0.00   20000/180000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_Node_allocator() const [36]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl(std::less<int> const&, std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [86]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root() const [76]
                0.00    0.00   20000/380000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_end() [28]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() const [77]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*) [88]
                0.00    0.00   20000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_leftmost() [64]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_minimum(std::_Rb_tree_node_base*) [85]
                0.00    0.00   20000/80000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_rightmost() [52]
                0.00    0.00   20000/20000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_maximum(std::_Rb_tree_node_base*) [84]
-----------------------------------------------
                0.00    0.00     707/707         main [1]
[91]     0.0    0.00    0.00     707         __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int) [91]
-----------------------------------------------
                0.00    0.00     102/102         int* std::__copy_move_a2<false, int*, int*>(int*, int*, int*) [103]
[92]     0.0    0.00    0.00     102         std::__niter_base<int*, false>::__b(int*) [92]
-----------------------------------------------
                0.00    0.00      34/68          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
                0.00    0.00      34/68          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [114]
[93]     0.0    0.00    0.00      68         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [93]
-----------------------------------------------
                0.00    0.00      68/68          int* std::copy<int*, int*>(int*, int*, int*) [107]
[94]     0.0    0.00    0.00      68         std::__miter_base<int*, false>::__b(int*) [94]
-----------------------------------------------
                0.00    0.00       1/52          std::vector<int, std::allocator<int> >::~vector() [133]
                0.00    0.00      51/52          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[95]     0.0    0.00    0.00      52         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [95]
-----------------------------------------------
                0.00    0.00      17/51          __gnu_cxx::new_allocator<int>::allocate(unsigned int, void const*) [113]
                0.00    0.00      34/51          std::vector<int, std::allocator<int> >::max_size() const [99]
[96]     0.0    0.00    0.00      51         __gnu_cxx::new_allocator<int>::max_size() const [96]
-----------------------------------------------
                0.00    0.00      17/34          std::vector<int, std::allocator<int> >::end() [116]
                0.00    0.00      17/34          std::vector<int, std::allocator<int> >::begin() [117]
[97]     0.0    0.00    0.00      34         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [97]
-----------------------------------------------
                0.00    0.00      34/34          std::vector<int, std::allocator<int> >::max_size() const [99]
[98]     0.0    0.00    0.00      34         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [98]
-----------------------------------------------
                0.00    0.00      34/34          std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const [17]
[99]     0.0    0.00    0.00      34         std::vector<int, std::allocator<int> >::max_size() const [99]
                0.00    0.00      34/34          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [98]
                0.00    0.00      34/51          __gnu_cxx::new_allocator<int>::max_size() const [96]
-----------------------------------------------
                0.00    0.00      34/34          int* std::__copy_move_a<false, int*, int*>(int*, int*, int*) [102]
[100]    0.0    0.00    0.00      34         int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [100]
-----------------------------------------------
                0.00    0.00      34/34          int* std::uninitialized_copy<int*, int*>(int*, int*, int*) [104]
[101]    0.0    0.00    0.00      34         int* std::__uninitialized_copy<true>::uninitialized_copy<int*, int*>(int*, int*, int*) [101]
                0.00    0.00      34/34          int* std::copy<int*, int*>(int*, int*, int*) [107]
-----------------------------------------------
                0.00    0.00      34/34          int* std::__copy_move_a2<false, int*, int*>(int*, int*, int*) [103]
[102]    0.0    0.00    0.00      34         int* std::__copy_move_a<false, int*, int*>(int*, int*, int*) [102]
                0.00    0.00      34/34          int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [100]
-----------------------------------------------
                0.00    0.00      34/34          int* std::copy<int*, int*>(int*, int*, int*) [107]
[103]    0.0    0.00    0.00      34         int* std::__copy_move_a2<false, int*, int*>(int*, int*, int*) [103]
                0.00    0.00     102/102         std::__niter_base<int*, false>::__b(int*) [92]
                0.00    0.00      34/34          int* std::__copy_move_a<false, int*, int*>(int*, int*, int*) [102]
-----------------------------------------------
                0.00    0.00      34/34          int* std::__uninitialized_copy_a<int*, int*, int>(int*, int*, int*, std::allocator<int>&) [105]
[104]    0.0    0.00    0.00      34         int* std::uninitialized_copy<int*, int*>(int*, int*, int*) [104]
                0.00    0.00      34/34          int* std::__uninitialized_copy<true>::uninitialized_copy<int*, int*>(int*, int*, int*) [101]
-----------------------------------------------
                0.00    0.00      34/34          int* std::__uninitialized_move_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [106]
[105]    0.0    0.00    0.00      34         int* std::__uninitialized_copy_a<int*, int*, int>(int*, int*, int*, std::allocator<int>&) [105]
                0.00    0.00      34/34          int* std::uninitialized_copy<int*, int*>(int*, int*, int*) [104]
-----------------------------------------------
                0.00    0.00      34/34          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[106]    0.0    0.00    0.00      34         int* std::__uninitialized_move_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [106]
                0.00    0.00      34/34          int* std::__uninitialized_copy_a<int*, int*, int>(int*, int*, int*, std::allocator<int>&) [105]
-----------------------------------------------
                0.00    0.00      34/34          int* std::__uninitialized_copy<true>::uninitialized_copy<int*, int*>(int*, int*, int*) [101]
[107]    0.0    0.00    0.00      34         int* std::copy<int*, int*>(int*, int*, int*) [107]
                0.00    0.00      68/68          std::__miter_base<int*, false>::__b(int*) [94]
                0.00    0.00      34/34          int* std::__copy_move_a2<false, int*, int*>(int*, int*, int*) [103]
-----------------------------------------------
                0.00    0.00      18/18          void std::_Destroy<int*>(int*, int*) [110]
[108]    0.0    0.00    0.00      18         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [108]
-----------------------------------------------
                0.00    0.00       1/18          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [130]
                0.00    0.00      17/18          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[109]    0.0    0.00    0.00      18         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [109]
                0.00    0.00      17/17          __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned int) [112]
-----------------------------------------------
                0.00    0.00      18/18          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [111]
[110]    0.0    0.00    0.00      18         void std::_Destroy<int*>(int*, int*) [110]
                0.00    0.00      18/18          void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [108]
-----------------------------------------------
                0.00    0.00       1/18          std::vector<int, std::allocator<int> >::~vector() [133]
                0.00    0.00      17/18          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[111]    0.0    0.00    0.00      18         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [111]
                0.00    0.00      18/18          void std::_Destroy<int*>(int*, int*) [110]
-----------------------------------------------
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [109]
[112]    0.0    0.00    0.00      17         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned int) [112]
-----------------------------------------------
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned int) [115]
[113]    0.0    0.00    0.00      17         __gnu_cxx::new_allocator<int>::allocate(unsigned int, void const*) [113]
                0.00    0.00      17/51          __gnu_cxx::new_allocator<int>::max_size() const [96]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[114]    0.0    0.00    0.00      17         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [114]
                0.00    0.00      34/68          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [93]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[115]    0.0    0.00    0.00      17         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned int) [115]
                0.00    0.00      17/17          __gnu_cxx::new_allocator<int>::allocate(unsigned int, void const*) [113]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::push_back(int const&) [16]
[116]    0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::end() [116]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [97]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [18]
[117]    0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::begin() [117]
                0.00    0.00      17/34          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [97]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const [17]
[118]    0.0    0.00    0.00      17         unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [118]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [145]
[119]    0.0    0.00    0.00       1         global constructors keyed to vals [119]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [120]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to vals [119]
[120]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [120]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator() [124]
[121]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator() [121]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<int>::allocator() [125]
[122]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<int>::new_allocator() [122]
-----------------------------------------------
                0.00    0.00       1/1           std::allocator<int>::~allocator() [126]
[123]    0.0    0.00    0.00       1         __gnu_cxx::new_allocator<int>::~new_allocator() [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl() [134]
[124]    0.0    0.00    0.00       1         std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator() [124]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator() [121]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [127]
[125]    0.0    0.00    0.00       1         std::allocator<int>::allocator() [125]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int>::new_allocator() [122]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [128]
[126]    0.0    0.00    0.00       1         std::allocator<int>::~allocator() [126]
                0.00    0.00       1/1           __gnu_cxx::new_allocator<int>::~new_allocator() [123]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_base() [129]
[127]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [127]
                0.00    0.00       1/1           std::allocator<int>::allocator() [125]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [130]
[128]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [128]
                0.00    0.00       1/1           std::allocator<int>::~allocator() [126]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [132]
[129]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [129]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [127]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::~vector() [133]
[130]    0.0    0.00    0.00       1         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [130]
                0.00    0.00       1/18          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [109]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [128]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[131]    0.0    0.00    0.00       1         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map() [131]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree() [135]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[132]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::vector() [132]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::_Vector_base() [129]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[133]    0.0    0.00    0.00       1         std::vector<int, std::allocator<int> >::~vector() [133]
                0.00    0.00       1/52          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [95]
                0.00    0.00       1/18          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [111]
                0.00    0.00       1/1           std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [130]
-----------------------------------------------
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree() [135]
[134]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl() [134]
                0.00    0.00       1/1           std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator() [124]
                0.00    0.00       1/20001       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_M_initialize() [72]
-----------------------------------------------
                0.00    0.00       1/1           std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map() [131]
[135]    0.0    0.00    0.00       1         std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree() [135]
                0.00    0.00       1/1           std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl() [134]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

 [119] global constructors keyed to vals [42] std::allocator<std::pair<int const, int> >::~allocator() [51] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, int> >*)
  [13] calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [125] std::allocator<int>::allocator() [11] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&)
  [59] pow(int, int)         [126] std::allocator<int>::~allocator() [52] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_rightmost()
 [120] __static_initialization_and_destruction_0(int, int) [100] int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [65] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_clone_node(std::_Rb_tree_node<std::pair<int const, int> > const*)
  [26] is_prime(int)         [108] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [72] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_M_initialize()
  [44] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::deallocate(std::_Rb_tree_node<std::pair<int const, int> >*, unsigned int) [115] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned int) [86] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl(std::less<int> const&, std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&)
  [45] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocate(unsigned int, void const*) [127] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [134] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl()
  [75] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&) [128] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [73] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::~_Rb_tree_impl()
 [121] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator() [109] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int) [53] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&)
  [69] __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~new_allocator() [95] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [12] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&)
  [46] __gnu_cxx::new_allocator<std::pair<int const, int> >::destroy(std::pair<int const, int>*) [129] std::_Vector_base<int, std::allocator<int> >::_Vector_base() [54] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*)
  [47] __gnu_cxx::new_allocator<std::pair<int const, int> >::construct(std::pair<int const, int>*, std::pair<int const, int> const&) [130] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [15] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&)
  [38] __gnu_cxx::new_allocator<std::pair<int const, int> >::new_allocator() [94] std::__miter_base<int*, false>::__b(int*) [14] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&)
  [39] __gnu_cxx::new_allocator<std::pair<int const, int> >::~new_allocator() [92] std::__niter_base<int*, false>::__b(int*) [9] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::end()
 [112] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned int) [6] std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*) [20] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::begin()
 [113] __gnu_cxx::new_allocator<int>::allocate(unsigned int, void const*) [61] std::_Rb_tree_iterator<std::pair<int const, int> >::operator++(int) [87] std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear()
